id,company,sentiment_score,title
341,Lloyds,-0.2,"RBS, Lloyds Most Exposed to Commercial Property, JPMorgan Says"
342,Legal & General Group Plc,-0.166,Legal & General share price: Finance chief to step down
343,London Stock Exchange Group,0.076,CompaniesLSE adds ex-SEC head Schapiro to board
344,SABMiller,0.353,"European shares fall on Chinese import data, SABMiller soars"
345,Schroders,0.5,"News FeedSchroders books solid earnings growth, several board changes"
346,Valeant Pharmaceuticals International,0.238,"Valeant, AstraZeneca strike psoriasis drug deal"
347,Barclays,0.252,Barclays considers acquisition to help split off retail arm
348,Barclays,-0.732,CFTC fines Barclays $560000 for inaccurate swaps position reports
349,Deutsche Boerse,0.146,Merged LSE and Deutsche BÃ¶rse would be led by Germany's Kengeter
350,Tesco PLC,0.426,Tesco turnaround gathers pace under new CEO
351,Tesco PLC,-0.39799999999999996,"Tesco, Asda sales fall as march of the discounters continues: Kantar"
352,Glencore,0.253,"METALS-Zinc soars 10 pct, fuelling metals surge after Glencore cuts output"
353,BP,-0.268,BP cuts capex for third time this year to deal with weak oil
354,AstraZeneca,0.395,Aspen to Buy Anaesthetics From AstraZeneca for $520 Million
355,Sainsbury's,-0.397,Sainsbury chief warns of squeeze on high street retailers
356,Shell,-0.314,US sanctions put Gazprom-Shell alliance plans in jeopardy
357,Shell,-0.407,UPDATE 6-Royal Dutch Shell pulls plug on Arctic exploration
358,AB InBev,0.004,AB InBev to Sell SABMiller Stake in China's Snow Beer
359,Persimmon,0.975,Persimmon share price climbs on 23% rise in full-year revenue
360,Royal Mail,0.053,Royal Mail hands chief executive Moya Greene a 13% rise in her pay package
361,Travis Perkins,0.53,Travis Perkins to create 4000 jobs
362,London Stock Exchange Group,-0.415,LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk
363,Lloyds Banking Group PLC,-0.317,Britain cuts Lloyds Banking Group stake to below 17 pct
364,HSBC,0.5429999999999999,LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise
365,BP,-0.741,BP Reports $583 Million Loss in First Quarter
366,William Hill,-0.637,"Britain's FTSE led lower by ITV, William Hill"
367,JP Morgan,0.0,Barclays set to name former JPMorgan banker Staley as new CEO
368,BHS,0.157,Friday Papers: Sir Philip Green sells BHS for Â£1
369,Berkshire,0.25,"Warren Buffett's Berkshire adds to favorites IBM, Wells Fargo"
370,CaixaBank,0.375,Spain's CaixaBank Expects To Close Deal For Banco BPI
371,Kraft Heinz,0.214,How Kraft-Heinz Merger Came Together in Speedy 10 Weeks
372,Persimmon,0.384,Persimmon revenues lifted 12% by post-election confidence
373,Aviva plc,0.163,REFILE-Aviva Investors to move 34 bln euros in assets from AXA fund arm
374,BP,-0.355,US urges final approval of $20 billion BP oil spill pact
375,Gleneagles Hotel,0.237,Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group
376,GSK,0.2,UPDATE 1-GSK-linked investigator freed early from China jail - source
377,Tesco PLC,-0.612,"FTSE hits three-week low as financials, Tesco fall"
378,Deutsche Boerse,-0.473,LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk
379,Weir Group,0.09,Weir Group offloads two renewables units
380,Aggreko,-0.546,Aggreko says first half profits will be lower as the oil price rout claims its latest victim
381,Weir Group,-0.627,"Industry NewsRevenue, earnings take a tumble at Weir Group"
382,Ashtead,0.461,"News FeedFTSE 100 movers: Ashtead jumps on strong interims; Glencore, BP in ..."
383,EasyJet,-0.6000000000000001,"Sharm el-Sheikh travel disruption: British Airways, EasyJet, Thomson and ..."
384,London Stock Exchange Group,-0.359,London stock exchange shareholders vote on merger deal under Brexit cloud
385,AstraZeneca,0.289,"UPDATE: AstraZeneca's Selumetinib Gets Orphan Drug Label, Good AZD9291 ..."
386,Intercontinental Exchange,-0.127,Intercontinental Exchange Opts Not to Bid for London Stock Exchange
387,Tesco,-0.15,Dave Lewis paid Â£4.1m for first 6 months at Tesco
388,Weir Group,0.32299999999999995,Weir Group says first-half profits will be 'slightly ahead' of expectations
389,Glencore,0.259,Glencore Sells $2.5 Billion Stake in Agriculture Unit
390,AstraZeneca,0.075,AstraZeneca : FDA Panel Reviews Savor Study Results For Onglyza ...
391,Hargreaves Lansdown,0.5710000000000001,Hargreaves Lansdown bucks weak markets to see assets rise 2.6 percent
392,Tesco PLC,-0.6910000000000001,"Britain's FTSE hits three-week low as financials, Tesco fall"
393,Royal Bank of Scotland Group plc,0.833,Trading ExpertBROKER RECOMMENDATIONSUBS ups RBS to 'buy' as it re-initiates coverage on UK banks
394,3G Capital,0.247,"3G Capital, Warren Buffett's Favorite Partner in Deals Worth Billions"
395,Shell,-0.34500000000000003,Shell's $70 Billion BG Deal Meets Shareholder Skepticism
396,GKN,0.276,GKN to buy Fokker Technologies for 706 mln euros
397,Mondi,0.789,Questor share tip: Mondi shares jump 10pc on strong start
398,Berkshire Hathaway Inc.,-0.28800000000000003,"Berkshire discloses unit's ties to Iran, opens probe"
399,Rio Tinto,-0.511,"Rio Tinto swings to loss, drops dividend policy"
400,Rio Tinto,0.309,Rio Tinto Reaffirms Goal for Iron Ore Output
401,EasyJet,-0.804,Shares in easyJet fall to three-year low after Brexit profit warning
402,Shire,0.4,Shire share price: Group releases full-year results
403,AstraZeneca,0.21899999999999997,AstraZeneca share price: Company to carve out antibiotic R&D unit into separate ...
404,Barclays,-0.426,Ex-Barclays Trader Johnson Pleaded Guilty to Libor Fixing
405,Meantime,0.415,SABMiller buys Meantime to quench thirst for craft beer
406,Standard Chartered,-0.78,Standard Chartered to slash costs as profits plunge 25%
407,Berkshire Hathaway Inc.,0.6679999999999999,Buffett's Berkshire delivers 9.8% profit growth
408,Rio Tinto,0.114,"Rio Tinto CEO Sam Walsh rejects fears over China growth, demand"
409,Showa Shell Sekiyu,-0.036000000000000004,CompaniesShell sells stake in Showa Shell Sekiyu for $1.4bn
410,RELX Group,0.0,Reed Elsevier to rename itself RELX Group
411,Sotheby's,-0.06,Sotheby's chairman takes his final sale
412,Insight,0.13699999999999998,Insight hires Aviva's David Hillier for multi-asset team
413,BG Group,0.39299999999999996,Shell offers 50 percent premium to buy BG for $70 billion
414,Novartis,0.217,Novartis buys remaining rights to GSK treatment in deal up to $1 billion
415,AB InBev,0.256,AB InBev to sell Peroni and Grolsch
416,Unilever,-0.373,Unilever posts weaker-than-expected fourth quarter
417,Morrisons,-0.161,UPDATE 1-Dairy Crest loses a third of Morrisons milk contract
418,Emirates,0.7240000000000001,Rolls-Royce Wins $9.2 Billion Order From Emirates Airline
419,ITV,0.003,Entertainment One dispels ITV takeover rumours
420,London Stock Exchange Group,0.396,NYSE owner ICE considers offer for LSE
421,GSK,0.276,Novartis buys remaining rights to GSK treatment in deal up to $1 billion
422,BP,0.262,"EU drops Shell, BP, Statoil from ethanol benchmark investigation"
423,HSBC,-0.5,"HSBC Preparing Job Cuts That May Target 20000 Workers, Sky Says"
424,Transocean,-0.38799999999999996,"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean"
425,Centrica PLC,0.195,"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT"
426,RBS,0.1,RBS bosses ordered to go out and meet small firms
427,AB InBev,0.207,AB InBev offers to sell some SABMiller brands
428,Tesco PLC,0.155,RPT-UK supermarkets braced for battle as Tesco comes out fighting
429,Glencore,0.166,"UPDATE 1-Glencore flags sale of some Australia, Chile assets"
430,Barclays,0.1,Barclays says not been offered deferred prosecution deal by SFO
431,Aviva plc,0.281,Aviva promises higher dividends to boost flagging share price
432,AB InBev,0.278,Brewer AB InBev seeks $275 bln tie-up with SABMiller
433,London Stock Exchange Group,-0.303,Intercontinental Exchange Opts Not to Bid for London Stock Exchange
434,Glencore,-0.26,"Glencore Cuts 2015 Budget, Plans To Divest From Lonmin"
435,HSBC,-0.7559999999999999,HSBC Posts Surprise Fourth-Quarter Pretax Loss of $858 Million
436,Schroders,0.942,Earnings surge as fund manager Schroders reports a record year
437,London Stock Exchange,-0.35200000000000004,Eurocrat left best-placed to unravel London Stock Exchange deal
438,AB InBev,-0.033,Lawmakers worry AB InBev beer deal will hurt craft brewers
439,Standard Life,0.8150000000000001,StanLife leads FTSE after strong earnings
440,Lloyds Banking Group PLC,0.365,Lloyds Banking Group eyes return to dealmaking with MBNA bid
441,SABMiller,0.24,Anheuser-Busch InBev Increases Offer for Rival SABMiller
442,Lloyds Banking Group PLC,-0.532,"UK government sells more Lloyds shares, cuts stake to below 12 percent"
443,Kinder Morgan,0.225,Kinder Morgan and BP Form Joint Venture Limited Liability Company to Purchase ...
444,Tesco,-0.25,Tesco says UK store closures put 2000 jobs at risk
445,Tesco,0.213,Tesco Versus Sainsbury: Weight-Watcher vs. Bodybuilder
446,Coca-Cola,0.08900000000000001,"Buffett talks wind energy, Coca-Cola at Berkshire meeting"
447,TSB,-0.083,TSB boss: Current account switching must be simpler
448,Barclays,-0.253,Barclays CEO Staley Says Brexit Slump Caused by Profit Fears
449,Kingfisher,0.467,Retailers Kingfisher and Sports Direct rise in Britain's share index
450,Berkshire Hathaway Inc.,-0.161,Berkshire Shareholders Pepper Warren Buffett With Some Hard Questions
451,Royal Dutch Shell,0.28400000000000003,"GLOBAL MARKETS-Stocks gain on Royal Dutch Shell bid, oil slumps"
452,EasyJet,-0.013,EasyJet Dismisses Lufthansa Low-Cost Plan in Contest for Germany
453,AstraZeneca,0.48100000000000004,AstraZeneca says new lung cancer pill Tagrisso approved by EU
454,Barclays,-0.743,Two former Barclays traders face retrial over Libor
455,BP,0.066,MarketsBP promotes upstream boss to deputy CEO
456,Glencore,-0.5650000000000001,"Glencore swings to loss, will sell more assets"
457,Shell,0.25,Shell to buy BG Group in $69.7 billion takeover
458,Clydesdale Bank,-0.7070000000000001,Clydesdale Bank hit with record PPI fine for 'unacceptable' staff lies
459,Standard Chartered PLC,0.763,UK's FTSE climbs to record closing high as Standard Chartered surges
460,BP,0.018000000000000002,US judge rules that BP spill smaller than feared
461,Royal Mail,0.0,Royal Mail Revenue Flat As Letters Weakness Offsets Parcels Strength
462,MillerCoors,0.053,"AB InBev launches SAB bid, to sell MillerCoors stake"
463,ARM Holdings plc,0.5710000000000001,ARM Royalties Accelerate as Smartphone Market Regains Strength
464,Shell,-0.6930000000000001,Shell fined by Scottish court for 2011 North Sea oil spill
465,Glencore,-0.301,Glencore chief blames rivals' overproduction for share price fall
466,Valeant Pharmaceuticals International,0.166,"Ackman, in email, says supports Valeant CEO Pearson"
467,GlaxoSmithKline,-0.12,GlaxoSmithKline's CEO Witty to bow out in March 2017
468,Standard Life,-0.706,Standard Life shuts Â£2.9bn property fund after investors rush to withdraw money post-Brexit
469,Shire,0.124,Shire CEO steps up drive to get Baxalta board talking
470,BP,-0.4,FTSE slide halted by BP's Â£12bn US settlement - London Report
471,Sainsbury's,-0.012,Sainsbury's pressed to raise bid for Home Retail Group
472,NPS,0.364,"FDA approves NPS drug, in move validating Shire takeover deal"
473,Sanofi,0.066,Sanofi poaches AstraZeneca scientist as new research head
474,Sanofi,0.188,CompaniesSanofi poaches immunology expert from AstraZeneca
475,ITV,0.19899999999999998,ITV to pursue takeover of Canada's Entertainment One: Bloomberg
476,Royal Bank of Scotland Group plc,0.381,"Broker tips: RBS, Croda, Sage"
477,Royal Mail,-0.43799999999999994,"Royal Mail, Johnson Matthey lead FTSE lower"
478,Whitbread,-0.562,Industry NewsWhitbread sales sink in fourth quarter on Costa slowdown
479,Carlsberg,-0.46799999999999997,Diageo and Carlsberg hit as Russians suffer from oil price collapse and rouble ...
480,GlaxoSmithKline,-0.408,GlaxoSmithKline share price slips as FDA okays asthma therapy only for adults
481,Financial Times,-0.052000000000000005,Report: Financial Times up for sale
482,Glencore,0.124,Glencore raises $2.5bn through share placing to help cut debt load
483,Det Norske,0.248,BP joins forces with Det Norske in Norway
484,Rio Tinto,-0.387,No pay hikes this year at Rio Tinto as mining slump bites
485,Citigroup,-0.647,"Nine banks including Barclays, Citi, agree to pay $2 billion to settle forex ..."
486,Apple,0.9890000000000001,Warren Buffett's Berkshire Hathaway buys stake in Apple
487,Croda,0.391,"Broker tips: RBS, Croda, Sage"
488,Deutsche Boerse,0.29,London Stock Exchange seals Â£22 billion merger with Germany's Deutsche BÃ¶rse
489,Diageo,0.361,FTSE steadies around 2-month low Diageo shares surge
490,Lonmin,-0.314,"Glencore Cuts 2015 Budget, Plans To Divest From Lonmin"
491,London Stock Exchange Group,0.406,London Stock Exchange Shareholders Approve Merger With Deutsche BÃ¶rse
492,HSBC,0.028999999999999998,"We'd support HSBC leaving London, says Standard Life"
493,ICE,0.226,News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank
494,Tesco PLC,0.084,CompaniesTesco bumps up pay for store staff
495,BP,-0.179,BP pay boss feels the heat from revolt over Dudley's Â£14 million
496,Barclays,0.149,UPDATE 3-Stifel to buy former Lehman brokerage from Barclays
497,BG Group,-0.451,Shell Plans to Shed 2800 Jobs After Buying BG Group
498,Old Mutual,0.16399999999999998,"Old Mutual to split up, may list some businesses"
499,RBS,-0.2,"RBS, Lloyds Most Exposed to Commercial Property, JPMorgan Says"
500,Mr Bricolage,-0.253,CompaniesKingfisher bid for Mr Bricolage runs into trouble
501,EasyJet,0.09300000000000001,EasyJet to pass on lower fuel prices to customers
502,Tesco PLC,-0.267,Tesco loses two more directors as Garfield and Tammenoms step down
503,Royal Bank of Scotland Group plc,-0.295,The UK Government's Call To Sell Shares In Royal Bank Of Scotland Group plc ...
504,Prudential,-0.031,Credit Suisse poaches Prudential's Thiam for Asian push
505,John Wood Group PLC,0.103,"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?"
506,Wolseley,-0.31,Britain's FTSE eyes 7th straight daily rise; Wolseley lags
507,GSK,0.379,EU regulator backs approval for GSK injectable asthma drug
508,Rolls-Royce,-0.075,Rolls-Royce to Ensure Compliance After Petrobras Bribery Report
509,London Stock Exchange Group,0.247,LSE gets Hong Kong regulatory nod to HK firms to become LSE members
510,Wells Fargo,0.42200000000000004,"Warren Buffett's Berkshire adds to favorites IBM, Wells Fargo"
511,Severn Trent,0.35700000000000004,Canadian Pension fund Borealis renews pursuit of Severn Trent : report
512,ITV,0.42,ITV merger reports boost Footsie stocks
513,Cadbury's,-0.158,"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit"
514,Wolseley,0.47,Wolseley helps lift FTSE from losses
515,AstraZeneca,0.098,Novo Nordisk and AstraZeneca seek tonic from key drug trials
516,Saudi Aramco,-0.14200000000000002,"Saudi Aramco, Shell plan to break up Motiva, divide up assets"
517,Lloyds Banking Group PLC,-0.512,CommentOpening Quote: pay day moans; profits slump for Lloyds; Mars mission
518,AstraZeneca,0.242,AstraZeneca sells Caprelsa rights to Sanofi unit
519,Wood Group,0.436,Industry NewsWood Group wins multi-million dollar contract with BP
520,Royal Mail,0.208,Royal Mail and workers' union agree pay deal
521,Lloyds Banking Group PLC,0.369,Lloyds wins right to buy bonds back early to save 1 billion pounds
522,Admiral Group plc,0.669,"Britain's FTSE buoyed by Admiral, building sector gains"
523,Tesco PLC,-0.209,Tesco share price: Brand Guarantee comes under fire
524,M&G Investments,-0.44799999999999995,"FTSE led lower by M&S, GlaxoSmithKline"
525,Kingfisher,0.6779999999999999,FTSE edges up as investors cheer Kingfisher results
526,HSBC,-0.528,HSBC chief hit with tax-avoidance scandal
527,Lloyds Banking Group,-0.1,British government stake in Lloyds Banking Group fa
528,AstraZeneca,0.295,AstraZeneca's $727 million play to do away with chemotherapy
529,HSBC,0.154,HSBC appoints business leaders to board
530,Diageo,-0.483,Diageo and Carlsberg hit as Russians suffer from oil price collapse and rouble ...
531,Deere,0.316,"Buffett's Berkshire builds Deere stake, dumps Exxon"
532,BG Group,0.853,BUZZ-BG Group: outperforms sector after record output
533,Mylan,0.652,Teva First-Quarter Net Rises 11% Amid Mylan Takeover Battle
534,Citigroup,0.22399999999999998,"After Barclays and Bank of America, Citigroup has blockchain in sight"
535,G4S,0.327,"Industry NewsG4S makes 'positive' start to year, no new impairments"
536,Morrisons,0.376,Morrisons helps FTSE edge higher energy shares slip
537,Old Mutual,0.6659999999999999,Old Mutual share price: Wealth unit seen as blue-chip company
538,Unilever,0.38299999999999995,CompaniesUnilever sales lifted by ice cream in soft economy
539,InterContinental Hotels Group,-0.32899999999999996,InterContinental Hotels first-quarter global room revenue lags estimates
540,Bunzl,0.48700000000000004,"Bunzl backs 2015 view, buys more businesses"
541,Tesco PLC,-0.358,Bidders Abandon Auction Of Tesco Data Unit
542,Shell,0.276,"EU drops Shell, BP, Statoil from ethanol benchmark investigation"
543,Standard Life,0.426,Euro zone QE helps Standard Life first-quarter funds boost
544,Smith & Nephew,0.5650000000000001,Smith & Nephew 2015 trading profit beats expectations
545,AstraZeneca,-0.5680000000000001,Closely watched AstraZeneca cancer drug fails in mesothelioma
546,Glencore,-0.718,Glencore slumps 25 pct as debt fears grow
547,Petrobras,-0.247,Rolls-Royce to Ensure Compliance After Petrobras Bribery Report
548,SABMiller,0.19699999999999998,AB InBev offers SABMiller $3 billion breakup fee
549,Barclays,-0.24,Barclays Executive Harrison Denies Knowledge of Libor Fixing
550,Standard Life,-0.28200000000000003,Standard Life hit by 'unprecedented' number of calls on pension freedoms
551,AB InBev,0.23199999999999998,Renewed AB InBev Bid for SABMiller Ups Stake in Beer Battle
552,AB InBev,0.119,CompaniesAB InBev signals it won't go hostile for SABMiller
553,Meggitt,0.28200000000000003,Meggitt Acquires Cobham Advanced Composites Unit For USD200 Million
554,London Stock Exchange Group,0.01,LSE Group names former SEC head Schapiro non-executive director
555,IAG,0.24600000000000002,IAG closes in on Aer Lingus with increased offer
556,Gazprom,-0.353,US sanctions put Gazprom-Shell alliance plans in jeopardy
557,Movantik,0.369,AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US
558,AstraZeneca,-0.12,Analyst Views: Astrazeneca shares have seen recent volatility; what will 2015 ...
559,Barclays,0.267,"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong"
560,BP,-0.8300000000000001,BP agrees to $18.7B penalty for oil spill; the tricky science behind ...
561,Omnis Pharmaceuticals,0.295,AstraZeneca's MedImmune Inks Licensing Deal With Omnis Pharmaceuticals
562,London Stock Exchange Group,-0.2,NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger
563,Morrisons,0.456,"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ..."
564,Compass Group,0.634,Compass Group says positive for year ahead
565,Pearson,0.238,Pearson expects to return to growth this year
566,Rolls-Royce,0.777,Rolls-Royce Wins $9.2 Billion Order From Emirates Airline
567,Unilever,0.073,Unilever head's resignation sparks spinoff talk
568,AstraZeneca,0.447,AstraZeneca wins US approval for longer use of blood thinner
569,BAE Systems,-0.631,BAE Systems cuts earnings target for 2015 and 370 jobs
570,Debenhams,0.5730000000000001,Morrisons and Debenhams surprise City with Christmas bounce back
571,Whitbread,-0.122,Whitbread to hike prices to offset 'substantial' national living wage bill
572,Julius Baer,0.31,"DBS, Julius Baer emerge as potential bidders for Barclays Asia wealth unit ..."
573,Hastings Group,0.302,CompaniesCar insurer Hastings Group driving Â£180m IPO
574,GlaxoSmithKline,0.0,GlaxoSmithKline starts hunt for successor to CEO Witty
575,National Grid,0.727,National Grid's pretax profit rises 15 percent
576,Dixons Carphone,0.32899999999999996,"Britain's FTSE steadies, supported by Dixons Carphone"
577,CRH,0.163,CRH's concrete bid for Holcim Lafarge assets
578,Morrisons,-0.16899999999999998,UK's Morrisons in talks to sell convenience stores - source
579,HSBC,0.057999999999999996,"HSBC keeps headquarters in London, rejects move to Hong Kong"
580,Standard Life,-0.099,Shell share price: Standard Life announce position against BG acquisition
581,SABMiller,0.392,"EU regulators clear $100 billion-plus AB InBev, SABMiller deal"
582,Barclays,-0.15,Secretive Barclays deal involved Qatari clients
583,British American Tobacco plc,-0.34600000000000003,British American Tobacco first-half sales hurt by currency moves
584,BHP Billiton,-0.736,"European shares plunge, roiled by BHP and oil; hopes turn to ECB"
585,Tullow Oil,-0.48,Tullow Oil eyes lower earnings as output falls
586,Shell,-0.508,"U.K. Stocks Little Changed Near Record as Barclays, Shell Fall"
587,BG Group,0.252,BG Group ships first LNG From Queensland Curtis
588,Aberdeen Asset Management,-0.34500000000000003,Trading ExpertBROKER RECOMMENDATIONSAnalysts mostly negative on Aberdeen but some see value
589,Goldman Sachs,-0.311,"MarketsUBS, Goldman Sachs cut metals forecasts"
590,Kingfisher,-0.313,CompaniesKingfisher bid for Mr Bricolage runs into trouble
591,Lloyds Banking Group PLC,-0.24,CompaniesUK government lines up Â£2bn Lloyds retail share sale
592,ZS Pharma,0.46799999999999997,"UPDATE 1-AstraZeneca buys ZS Pharma for $2.7 billion, pips Actelion"
593,Auto Trader,0.6409999999999999,UPDATE 3-Auto Trader shares leap in UK's biggest private equity-backed listing
594,Standard Chartered PLC,-0.243,Standard Chartered Will Close Equity Sales and Research Business
595,National Grid,0.136,CompaniesNational Grid lines up sale of gas business
596,BHP Billiton,0.462,2 Turnaround Buys For 2016? BHP Billiton plc And Home Retail Group Plc
597,M&G Investments,-0.778,Prudential knocked after investors withdraw Â£3.9bn from M&G
598,Shell,-0.264,US walrus protections hit Shell's Arctic drilling plan
599,Severn Trent,0.119,Severn Trent Profit Offsets Interest Rate Swap Losses
600,Tullow Oil,-0.27399999999999997,CompaniesTullow says gas exports at key field disrupted
601,AstraZeneca,0.259,"AstraZeneca bags another cancer drug deal, this time with Inovio"
602,Asda,-0.35600000000000004,"Tesco, Asda sales fall as march of the discounters continues-Kantar"
603,Standard Life,0.026,"We'd support HSBC leaving London, says Standard Life"
604,Severn Trent,0.472,Severn Trent profit up as customer complaints fall
605,SABMiller,-0.5820000000000001,US dollar wipes out sales gains for SABMiller
606,AstraZeneca,0.205,"AstraZeneca digs into precision medicine with lung, heart deals"
607,Lloyds Banking Group,0.28700000000000003,Lloyds Banking Group to cut 640 jobs and close 23 branches
608,London Stock Exchange Group,0.726,London Stock Exchange Group's quarterly revenue rises 12 percent
609,Barclays,-0.713,News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank
610,Dixons Carphone,0.5690000000000001,Dixons Carphone Profit Beats Forecast in First Year Since Merger
611,HSBC,0.037000000000000005,PRESS: HSBC Chairman Hints Bank May Retain UK Domicile - Tel
612,Associated British Foods,-0.466,"Associated British Foods Profit Hit by Strong Sterling, Tough Sugar Business"
613,Schroders,-0.555,Former Schroders trader sentenced to 2 years in prison
614,Novartis,0.264,GSK and Novartis complete deals to reshape both drugmakers
615,Barclays,0.0,Barclays Names Mike Bagguley as Chief Operating Officer of Investment Bank
616,BHP Billiton,-0.28500000000000003,BHP Billiton share price: Brazil to sue Samarco for Â£3.5bn
617,Associated British Foods,0.119,"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?"
618,Barclays,-0.7709999999999999,Barclays hit with record fine as six banks settle forex scandal
619,Barclays,-0.604,UK Serious Fraud Office Seeks Retrial of Two Former Barclays Libor Traders
2,Cuadrilla,-0.416,Cuadrilla files to delay application to frack in Lancashire
621,GlaxoSmithKline,0.578,GlaxoSmithKline hails progress with lung disease treatment
622,Morrisons,0.177,Morrisons escapes FTSE relegation
623,ITV,0.19699999999999998,ITV Acquires 'Poldark' Production Company Mammoth Screen
624,Jefferies,0.1,RPT-UPDATE 2-Former Jefferies trader Litvak's conviction overturned
625,Tesco,-0.552,Tesco Sales Deteriorate Ahead of Crucial Christmas Period
626,Barclays,-0.8959999999999999,"Barclays, Credit Suisse strike record deals with SEC, NY over dark pools"
627,TalkTalk,0.136,Tesco sells Blinkbox and broadband service to TalkTalk
628,Hammerson,0.381,"Hammerson, JV Partner secure ownership of Ireland's Dundrum - Quick Facts"
629,Wells Fargo,0.43200000000000005,UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct
630,Travis Perkins,0.769,Travis Perkins Hikes Dividend 20% As Profit And Revenue Rise
631,GSK,0.402,GSK reveals strong trial results for shingles drug
632,T-Mobile,-0.6980000000000001,Experian says receives class actions related to T-Mobile breach
633,Shell,-0.386,Shell shells out over Nigeria oil spill
634,Tesco,-0.311,Tesco to pay $12 million to settle US lawsuit
635,HSBC,0.513,"FTSE 100 moves lower, but HSBC outperforms"
636,Meggitt,-0.8540000000000001,Meggitt share price tumbles as profit falls in 'challenging year'
637,BG Group,0.267,BG Group Still Happy With Shell's $70 Billion Offer
638,SABMiller,-0.158,AB InBev attacks SABMiller bid rebuffal
639,Aberdeen Asset Management,0.337,Aberdeen to raise 100 mln stg to seed new funds
640,Tesco PLC,-0.41,Sales boost for new Morrisons chief David Potts as Tesco turnaround stalls
641,Kraft Heinz,0.413,The Latest: Buffett says cuts will pay off at Kraft Heinz
642,Glencore,0.408,Glencore Studies Possible IPO for Agricultural Trading Business
643,OCBC,0.257,"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong"
644,Royal Dutch Shell,-0.426,Gabon Considering Back Tax Penalties Against Royal Dutch Shell
645,Barclays,0.0,"Barclays picks ex-JPMorgan exec Staley as new CEO, to start Dec 1"
646,Aviva plc,0.107,Insight hires Aviva's David Hillier for multi-asset team
647,Morrisons,-0.35000000000000003,Struggling Morrisons pays out Â£3m to sacked boss Dalton Philips â€“ with more to ...
648,Royal Mail,-0.607,Government to sell off remaining 14% stake in Royal Mail
649,United Utilities,-0.41700000000000004,United Utilities' full-year underlying operating profit falls 9 percent
650,Tesco PLC,-0.326,Tesco to close remaining Homeplus stores in UK
651,Gen Re,-0.07200000000000001,CEO of Berkshire's Gen Re to retire; Jain's role grows
652,NPS,0.193,Morning Agenda: Shire's Deal for NPS
653,WPP,0.251,WPP boosts sales despite cautious clients
654,Glencore,0.62,"Britain's FTSE rises, led up by Glencore surge"
655,SABMiller,0.295,Brewer AB InBev seeks $275 bln tie-up with SABMiller
656,ITV,0.08,Tesco shareholders back ITV head for chairman
657,Kingfisher,-0.261,Kingfisher takeover of Mr Bricolage could hit a brick wall
658,Old Mutual,0.6890000000000001,Old Mutual First-Quarter Sales Up 18% Buoyed by Emerging Markets
659,Prudential,0.43,"UPDATE 2-Prudential will see strong first-half earnings, outgoing CEO says"
660,BG Group,0.30000000000000004,Shell challenges Exxon dominance with 47 billion-pound bid for BG
661,RSA Insurance,0.021,RSA Insurance Hires Towergate's Egan as Chief Financial Officer
662,GlaxoSmithKline,-0.22399999999999998,"GlaxoSmithKline heart drug flops in study, shingles vaccine on track"
663,London Stock Exchange Group,0.32799999999999996,ICE Said to Start Lining Up Financing for LSE Bidding War
664,Standard Chartered PLC,0.465,"FTSE rallies off three-month low, boosted by StanChart, Sainsbury"
665,Lloyds Banking Group PLC,0.177,Lloyds sells Irish loan portfolio for Â£827m
666,Lufthansa,-0.22699999999999998,EasyJet Dismisses Lufthansa Low-Cost Plan in Contest for Germany
667,SABMiller,0.236,Renewed AB InBev Bid for SABMiller Ups Stake in Beer Battle
668,BHP Billiton,-0.43,BHP's iron ore outlook holds little cheer for small miners
669,Shire,-0.18600000000000003,Shire share price under pressure after $32bn Baxalta deal
670,Pearson,0.119,PRESS: Pearson Set To Announce Sale Of Financial Times - Reuters
671,OneMain,0.28300000000000003,Citigroup to Sell OneMain to Springleaf for $4.25 Billion
672,BP,-0.514,"Five years after BP oil spill, some Gulf oystermen are losing hope"
673,Walmart,0.03,Walmart still selling Maryland T-shirts featuring the outline of Massachusetts
674,GlaxoSmithKline,0.35000000000000003,"GlaxoSmithKline beats profit forecasts despite Advair hit, lower margins"
675,Standard Chartered PLC,0.008,Market Report: Eight-day rally ends for FTSE 100 and Standard Chartered
676,Novartis,0.18899999999999997,GlaxoSmithKline set to complete $20 billion Novartis asset swap next week
